# Biological Database Extraction Framework
# Python 3.8+ required

# ===== Core Dependencies =====
requests>=2.31.0          # HTTP requests
urllib3>=2.0.0            # URL handling

# ===== Data Processing =====
pyyaml>=6.0.1             # YAML configuration
python-dateutil>=2.8.2    # Date parsing
pandas>=2.0.0             # Data manipulation (optional, for analysis)

# ===== SOAP/XML APIs =====
zeep>=4.2.1               # SOAP client (for BRENDA, ChEBI)
lxml>=4.9.0               # XML processing
xmltodict>=0.13.0         # XML to dict conversion

# ===== Database =====
# sqlite3                 # Built-in SQLite support (no install needed)

# ===== Async/Parallel =====
# Built-in: concurrent.futures (no install needed)

# ===== Logging & Progress =====
tqdm>=4.65.0              # Progress bars (optional)
colorlog>=6.7.0           # Colored logging (optional)

# ===== Rate Limiting =====
# Implemented in base.py (no external dependency)

# ===== Caching =====
# Implemented in base.py (no external dependency)

# ===== Bio-specific Libraries (Optional) =====
biopython>=1.81           # Biological computation (optional, for sequence analysis)
obonet>=1.0.0             # OBO format parsing (optional, for GO)

# ===== Testing (Development) =====
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.11.1       # Mocking
responses>=0.23.1         # HTTP mocking

# ===== Code Quality (Development) =====
black>=23.7.0             # Code formatting
flake8>=6.1.0             # Linting
mypy>=1.5.0               # Type checking
pylint>=2.17.0            # Code analysis

# ===== Documentation (Development) =====
sphinx>=7.1.0             # Documentation generation
sphinx-rtd-theme>=1.3.0   # Read the Docs theme

# ===== Optional: Advanced Features =====
# rdflib>=6.3.2           # RDF/SPARQL support (for GO, ChEBI SPARQL endpoints)
# SPARQLWrapper>=2.0.0    # SPARQL queries
# networkx>=3.1           # Graph analysis (for pathway networks)
# matplotlib>=3.7.0       # Visualization
# seaborn>=0.12.0         # Statistical visualization

# ===== Environment Management =====
# python-dotenv>=1.0.0    # Environment variable management (optional)
